time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/loss,train/std,train/entropy_loss,train/learning_rate,train/approx_kl,train/clip_range,train/explained_variance,train/value_loss
944128,708,1332,461,0.0392578125,4600,-0.0038276691280771046,0.33002984523773193,0.7010217905044556,-2.115362083911896,0.0003,0.0039263116,0.2,0.4432191848754883,1.5706467043608427
946176,709,1332,462,0.03330078125,4610,-0.005601301084971056,0.7347973585128784,0.700814962387085,-2.1057698130607605,0.0003,0.004619722,0.2,0.4591006636619568,2.5774136766791345
948224,711,1332,463,0.1158203125,4620,-0.009026752418139949,0.10916517674922943,0.7023995518684387,-2.109967955946922,0.0003,0.0094841635,0.2,0.6389997005462646,0.2707812745124102
950272,712,1332,464,0.075537109375,4630,-0.007468489120947197,0.03562692180275917,0.6995644569396973,-2.107912701368332,0.0003,0.0073971534,0.2,0.9178420305252075,0.13902342598885298
952320,714,1332,465,0.052490234375,4640,-0.005971408894401975,0.14195485413074493,0.6986151933670044,-2.10268856883049,0.0003,0.006060691,0.2,0.8558498620986938,1.0900391381233931
954368,716,1332,466,0.050830078125,4650,-0.005214840045664459,0.07092483341693878,0.6957778930664062,-2.096794420480728,0.0003,0.0071076127,0.2,0.8321783542633057,0.29378343317657707
956416,717,1332,467,0.072216796875,4660,-0.007051771430997178,1.2076135873794556,0.6960316896438599,-2.093128687143326,0.0003,0.0059054093,0.2,0.5274018049240112,3.726685917377472
958464,719,1332,468,0.02646484375,4670,-0.003979104946483858,1.071190357208252,0.7016931772232056,-2.0988861203193663,0.0003,0.004867736,0.2,0.8133240938186646,1.9802693650126457
960512,720,1332,469,0.11083984375,4680,-0.0096232705633156,0.08324526250362396,0.6952674388885498,-2.1020785957574843,0.0003,0.0076590055,0.2,0.9262301921844482,0.4655447922646999
962560,722,1332,470,0.035498046875,4690,-0.006058385226060637,0.3563478887081146,0.6943095326423645,-2.0882351964712145,0.0003,0.006412238,0.2,0.6341142654418945,1.8670651860535146
964608,723,1332,471,0.02060546875,4700,-0.004494454205268994,0.9946631193161011,0.6957625150680542,-2.088184377551079,0.0003,0.0038759299,0.2,0.5091843008995056,3.3210928961634636
966656,725,1332,472,0.064697265625,4710,-0.00878810416907072,0.09810995310544968,0.6923779249191284,-2.0887199372053145,0.0003,0.008389459,0.2,0.8296043872833252,0.4057090336456895
968704,727,1332,473,0.049951171875,4720,-0.006127845263108611,0.31064659357070923,0.6994233131408691,-2.089966207742691,0.0003,0.0054771653,0.2,0.8222928643226624,1.1924158859997989
970752,728,1332,474,0.03740234375,4730,-0.005299938211101108,0.879414975643158,0.7019129991531372,-2.107080063223839,0.0003,0.0051162895,0.2,0.7681388854980469,2.31827899068594
972800,730,1332,475,0.0287109375,4740,-0.003960666470811702,0.24868139624595642,0.7037584781646729,-2.109934464097023,0.0003,0.0044592284,0.2,0.7435240745544434,1.50215344466269
974848,731,1332,476,0.061083984375,4750,-0.005288699257653207,0.8921017050743103,0.7032670974731445,-2.1122515350580215,0.0003,0.0054414254,0.2,0.5824406743049622,2.85763733163476
976896,733,1332,477,0.040380859375,4760,-0.0034613936149980873,0.5858716368675232,0.7027809619903564,-2.1105751425027846,0.0003,0.0045997887,0.2,0.6727140545845032,1.6194075025618075
978944,734,1332,478,0.037939453125,4770,-0.0034093500464223324,0.7567870616912842,0.7004714012145996,-2.1060390323400497,0.0003,0.0069086226,0.2,0.6910578608512878,1.3523239374160767
980992,736,1332,479,0.0515625,4780,-0.00586969219148159,0.8142664432525635,0.6982895135879517,-2.0992202550172805,0.0003,0.0061319564,0.2,0.5891197919845581,3.0786524206399917
983040,737,1332,480,0.03173828125,4790,-0.005232645786600187,0.6684808731079102,0.6985428929328918,-2.0970815241336824,0.0003,0.0058793095,0.2,0.8679022789001465,1.7635411076247691
985088,739,1332,481,0.056689453125,4800,-0.00638351003290154,1.0371372699737549,0.6962040662765503,-2.0960406720638276,0.0003,0.007302025,0.2,0.49825620651245117,2.43100468441844
987136,740,1332,482,0.070751953125,4810,-0.006196020456263796,0.3447244465351105,0.6907559633255005,-2.0858722567558288,0.0003,0.008126024,0.2,0.7559882402420044,1.0541632670909167
989184,742,1332,483,0.050634765625,4820,-0.005840191873721779,0.0262681245803833,0.6877999305725098,-2.073579692840576,0.0003,0.0061292686,0.2,0.847595751285553,0.7448268091306091
991232,743,1332,484,0.057763671875,4830,-0.0060313293157378215,0.5352925658226013,0.6868126392364502,-2.0678369611501695,0.0003,0.0077379243,0.2,0.7211909890174866,1.8479880306869745
993280,745,1332,485,0.06640625,4840,-0.0033688743045786397,0.5570853352546692,0.6877439022064209,-2.0682406276464462,0.0003,0.005988557,0.2,0.23727256059646606,2.2640782579779626
995328,747,1332,486,0.04365234375,4850,-0.003819831321015954,0.2844095826148987,0.6866410374641418,-2.0699343353509905,0.0003,0.0047094105,0.2,0.6536078453063965,0.9789153771474958
997376,748,1332,487,0.055615234375,4860,-0.005603284132666886,0.17201150953769684,0.6863945722579956,-2.0687885612249373,0.0003,0.009503804,0.2,0.613574206829071,0.5475894447416068
999424,750,1332,488,0.056103515625,4870,-0.0018680823792237788,1.3758574724197388,0.6858438849449158,-2.065169596672058,0.0003,0.0050246073,0.2,0.5664212107658386,3.5593334302306174
1001472,751,1332,489,0.054296875,4880,-0.006187776947626844,0.20491808652877808,0.6873319149017334,-2.0665394097566603,0.0003,0.007669079,0.2,0.8503718376159668,0.6057896191254258
